 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.00012    0.01070   -0.02316    0.01031   -0.00705   -0.01099   -0.01644
   -0.00889    0.01024    0.01360    0.00769   -0.01294   -0.01253   -0.00579
    0.00920    0.03481    0.00769    0.00446   -0.00993   -0.02683   -0.02578
   -0.03235   -0.00444    0.03837    0.02244    0.00730   -0.01825   -0.00029
   -0.00294    0.01476    0.01001   -0.00083   -0.01885   -0.00771    0.00335
    0.01411   -0.00268    0.00174   -0.01753    0.00337    0.00185    0.01125
   -0.00307   -0.00669    0.00210   -0.00289    0.02859    0.01994    0.02028
   -0.01962    0.00235   -0.01655   -0.04391   -0.00914    0.02316    0.04388
   -0.01513   -0.03068    0.01220   -0.01510   -0.00544    0.02905    0.01651
    0.00744   -0.01436    0.01310   -0.00071   -0.00008   -0.01175    0.00544
   -0.00564   -0.00573    0.02305   -0.00307    0.00884   -0.02597    0.02119
    0.00661    0.01578   -0.01120    0.00910   -0.01491   -0.01227   -0.02964
   -0.00294   -0.01346   -0.00487   -0.01011    0.05652    0.02294    0.01896
   -0.02402   -0.01608   -0.00321   -0.00555    0.00499   -0.00156   -0.00356
   -0.01146    0.00526    0.00811    0.00067    0.00351    0.00501    0.01978
   -0.00773   -0.00240   -0.00628    0.00054   -0.00430    0.00233   -0.01569
    0.00402   -0.01022    0.00118   -0.01856   -0.00701    0.02598   -0.00052
    0.01149   -0.01204    0.01208    0.00873    0.00415   -0.01374    0.00216
    0.00906   -0.01785   -0.01441   -0.00652    0.02704   -0.00673   -0.00441
    0.00362    0.01642    0.00942   -0.03776    0.04164    0.03390    0.00768
   -0.05790    0.00337   -0.01618    0.00950   -0.02645    0.04009    0.01083
   -0.00924   -0.01154   -0.00652   -0.01487   -0.00296    0.00773    0.02047
   -0.00463   -0.02497    0.00979    0.00131    0.01651   -0.01072    0.03465
    0.01183   -0.03602   -0.01586    0.01122    0.03554   -0.01072   -0.02089
   -0.00715   -0.00744    0.01107   -0.00797    0.00513   -0.01069    0.00507
   -0.01293   -0.01063   -0.00505    0.01548   -0.00987    0.01593    0.00672
    0.01444   -0.00745   -0.02864    0.02977   -0.01974    0.01601   -0.02157
   -0.00451   -0.01003    0.01333    0.01234    0.00331    0.00564    0.03373
    0.02089    0.00192   -0.03978   -0.00668   -0.02842    0.00016   -0.00146
    0.00143   -0.00526    0.00086   -0.02575   -0.01260   -0.00766    0.01740
    0.03751    0.00537    0.00916   -0.01854   -0.01293   -0.00524    0.00491
   -0.00271    0.00791   -0.01807   -0.00201   -0.01585    0.01747    0.00758
    0.01838   -0.01398    0.00093   -0.00937    0.00919    0.00090   -0.03005
    0.02064    0.00186    0.03021   -0.02274   -0.03213    0.00957   -0.00128
    0.04024   -0.02061    0.02280   -0.01404    0.00594   -0.00356    0.00581
    0.00373   -0.01553   -0.02010    0.00572    0.00854    0.01640   -0.01276
   -0.01559    0.00159    0.00643    0.00716    0.00277   -0.00069   -0.00116
    0.00010    0.00036   -0.00649   -0.01071    0.01374    0.00545    0.02301
   -0.00651   -0.00159   -0.01092   -0.00533   -0.00394    0.00685    0.01286
    0.02190    0.00797    0.02998   -0.01573   -0.01148   -0.02449    0.00400
    0.01635   -0.03988   -0.00727   -0.01498   -0.01421   -0.02279    0.00728
    0.01882    0.03019   -0.01026    0.01788   -0.01195    0.01276    0.00859
    0.00148   -0.00783
 ****
  239   737.67646
    0.00622    0.00338   -0.00313   -0.02155   -0.01142    0.00846    0.01904
    0.00226   -0.00328   -0.01456    0.00981   -0.00530   -0.02110   -0.02402
   -0.00143    0.03357    0.01678   -0.00680    0.01703    0.01755    0.00912
   -0.03638    0.00144    0.00628    0.02122   -0.00780   -0.02355    0.01207
    0.00630    0.01524   -0.00883   -0.00568   -0.01068   -0.00157   -0.00009
   -0.00242    0.00183    0.00626   -0.01349    0.00757   -0.00821    0.02030
   -0.00135    0.00565    0.00032    0.00201   -0.01350   -0.00659   -0.01197
    0.00301    0.00994    0.01211    0.03049   -0.02902    0.00826   -0.02477
    0.02111   -0.01977   -0.01277    0.00716    0.00638    0.01836    0.00292
    0.00043   -0.03641   -0.00575    0.01482    0.01848    0.00734   -0.01780
   -0.03034    0.01765    0.02497    0.00115   -0.02643   -0.00703    0.01226
    0.01463   -0.01732    0.01125   -0.01149    0.00944   -0.01310    0.01809
   -0.00204   -0.00991   -0.01921   -0.03387    0.01291    0.02443    0.01587
    0.00006   -0.02789    0.00738   -0.00348    0.00514    0.02821   -0.00596
    0.01401   -0.01827    0.00659   -0.01159   -0.00101    0.00391    0.01037
    0.00424   -0.00305   -0.01856    0.00143   -0.01034   -0.00090   -0.00889
    0.00960    0.00509    0.00064    0.00353   -0.00614    0.00730   -0.01130
    0.00099   -0.00291    0.00623    0.01178   -0.00107    0.01939   -0.01764
    0.02078   -0.01378    0.01001   -0.01867    0.00797   -0.02271    0.01693
    0.02286    0.01946   -0.03747   -0.02220    0.01115    0.00504   -0.01382
   -0.00887    0.01224    0.00365   -0.01570    0.02351    0.02737   -0.00783
   -0.02615   -0.00549    0.00674    0.00534   -0.01569   -0.00886   -0.00268
    0.00516    0.01214   -0.00900    0.00049   -0.00028    0.00573    0.00811
   -0.00034    0.01408   -0.02064    0.00849   -0.01015    0.00451   -0.04330
   -0.00881   -0.01374    0.04232   -0.02132    0.02290   -0.00380    0.01907
    0.00166   -0.04196   -0.01076   -0.00375    0.04109   -0.00301    0.01565
    0.02454   -0.01243   -0.02054   -0.01963    0.04103   -0.01700   -0.01942
   -0.02103    0.01440    0.02072    0.02282    0.00428    0.01033   -0.02691
    0.02987   -0.00072    0.00895   -0.01746   -0.00646    0.01831    0.01602
    0.02069   -0.03506   -0.02050   -0.00848    0.02532   -0.00899    0.00033
   -0.00546    0.01007    0.00399    0.01419    0.01860   -0.01302   -0.02079
   -0.04226    0.00756   -0.00614    0.02444    0.01072    0.01227   -0.00503
   -0.01070   -0.00507   -0.00673   -0.01270   -0.00470    0.00977    0.00683
    0.00978   -0.00467   -0.00646   -0.01446   -0.00068   -0.00792    0.03526
   -0.02066    0.00092   -0.03063    0.02052   -0.00495    0.01513   -0.01942
    0.01750    0.00794    0.02421    0.00370    0.00267   -0.02572   -0.01632
   -0.02675    0.02195    0.03823   -0.01269   -0.02434   -0.01747    0.02633
    0.03184   -0.01069   -0.00821   -0.03274    0.00385    0.01794    0.01627
   -0.01934   -0.01231    0.01209    0.02468   -0.01075   -0.00392   -0.01997
   -0.01566   -0.02651    0.00358    0.02530    0.02057    0.00690    0.01298
    0.01692    0.01202    0.01521   -0.01227   -0.00812   -0.03095   -0.01069
    0.01248   -0.02852   -0.00117   -0.01043    0.00937    0.01045   -0.00495
    0.01754    0.00575    0.01145    0.02401    0.01617   -0.01299   -0.02334
   -0.00857    0.01291
 ****
  240   762.01331
   -0.00736   -0.00887   -0.00006   -0.00578   -0.00600    0.00601    0.00377
    0.00255   -0.01322   -0.00949   -0.01976    0.01443   -0.01143    0.01976
   -0.01588    0.02139   -0.00964   -0.00708   -0.00386    0.01498   -0.00699
   -0.01249   -0.00423    0.01195   -0.00615   -0.04478    0.00507   -0.02379
    0.03847   -0.02492    0.03691   -0.03480    0.02376   -0.00333    0.04751
    0.01603   -0.00496   -0.00140   -0.01251   -0.03569   -0.00869   -0.00217
    0.03842    0.00285    0.00325   -0.01411    0.00466   -0.01150    0.00391
   -0.03149   -0.01995    0.00839    0.01403    0.02141   -0.01017    0.00192
   -0.00535    0.00943   -0.00047    0.00944    0.02024    0.02372   -0.01923
   -0.00929   -0.00452    0.01864    0.00592   -0.00316   -0.01533    0.00047
    0.01897   -0.00936   -0.01939   -0.00973    0.02306   -0.00072   -0.00979
   -0.02035    0.01391    0.02060   -0.00755    0.00611   -0.00984    0.03385
    0.00713   -0.00491   -0.01939    0.00789   -0.00296   -0.00625   -0.01545
    0.00150   -0.00437    0.00123    0.01833   -0.00365    0.00406   -0.01567
    0.02602   -0.01260   -0.01359   -0.00123    0.00424    0.01356    0.00026
    0.00077    0.00705   -0.00935   -0.00880   -0.00010    0.00586    0.01087
   -0.00563    0.00291   -0.01985   -0.00693   -0.00070    0.00422    0.04743
   -0.01192    0.02322   -0.02236    0.03606   -0.00090   -0.02773   -0.03173
    0.01580    0.01173   -0.00434   -0.02090    0.00780   -0.02648   -0.00321
   -0.01904    0.00962   -0.01473   -0.03559    0.02045   -0.01163    0.01391
   -0.00454   -0.00531    0.00531    0.00075    0.01453    0.00198   -0.00064
   -0.00250   -0.01516    0.00719    0.00077    0.00396   -0.02339   -0.01449
    0.00630    0.01129    0.00509    0.01324    0.01052    0.01836    0.00328
   -0.01521   -0.01899   -0.02287    0.01355    0.01451   -0.00092   -0.00913
    0.00059   -0.00397    0.01061   -0.02758    0.01161    0.00680    0.02219
   -0.00137   -0.02084   -0.00419   -0.01157    0.01850   -0.00232    0.01020
    0.00078    0.00244    0.00530   -0.00306    0.01416   -0.00273    0.00480
    0.00461    0.00237   -0.00428   -0.02127    0.00126   -0.00213    0.00279
   -0.00115   -0.00735   -0.04102    0.00610    0.00108    0.03645   -0.02069
    0.01439    0.02115    0.02228   -0.00678    0.00359   -0.00677   -0.00668
   -0.00499    0.01358   -0.00163    0.01194    0.01654    0.00095    0.00918
   -0.04592   -0.01021   -0.02064    0.02775    0.00552   -0.03166   -0.03080
    0.00505    0.01483    0.00669   -0.00518    0.02332    0.00012    0.00267
   -0.02787    0.05137   -0.01524    0.01574   -0.02528    0.02222   -0.01511
    0.00024   -0.00790    0.02298   -0.01782    0.02662   -0.01772   -0.00670
   -0.01533   -0.00641    0.00443   -0.00699    0.00831   -0.00130    0.00604
   -0.00507    0.00119   -0.02242    0.01926    0.01819    0.01390   -0.01044
   -0.01233    0.01029    0.00305    0.00503   -0.00781    0.00338   -0.00251
    0.00194   -0.00455    0.00788    0.00939   -0.00388   -0.02624    0.02204
   -0.00526    0.00093   -0.03112   -0.00930    0.00122    0.01789    0.02118
    0.00648   -0.00446    0.00724    0.00867    0.01642    0.00037    0.00198
   -0.00026    0.01016   -0.02006   -0.02172   -0.02669    0.01212    0.01222
   -0.01661    0.05795   -0.02340    0.01490   -0.04518    0.03714    0.03461
    0.01616   -0.01007
 ****
  241   771.23447
    0.00718   -0.00039   -0.00629    0.01634    0.02400    0.01006   -0.01758
   -0.01352   -0.00427   -0.01017   -0.01686   -0.00767   -0.00229    0.00461
    0.00321    0.00904   -0.02148   -0.00416    0.01387    0.04668    0.00154
   -0.01200   -0.02143   -0.01309   -0.00604   -0.01627    0.01879   -0.00098
    0.02218   -0.01669    0.01205    0.00471    0.00149    0.00414    0.00624
    0.01127   -0.01208   -0.01907    0.01083   -0.00039    0.01567   -0.01724
   -0.00025   -0.00342   -0.00606   -0.01994    0.00394    0.00069    0.00684
   -0.01158    0.00057    0.03208    0.04072   -0.01288   -0.00495   -0.02924
    0.02232   -0.00313    0.01302    0.00039   -0.01839   -0.00613    0.00571
   -0.02364   -0.00932    0.01092    0.02769    0.01561   -0.02191    0.00613
   -0.00344   -0.00184   -0.00801    0.00807   -0.00540   -0.00304   -0.00971
    0.00328    0.00726   -0.00572    0.01065   -0.00505    0.01193   -0.01166
    0.00756    0.01931    0.01299    0.03465   -0.02837   -0.03374   -0.03120
    0.00579    0.02705   -0.03061   -0.02296    0.03050   -0.00250    0.03322
   -0.05053    0.03125    0.01045    0.00919    0.00053    0.00332    0.03882
   -0.01667   -0.03839   -0.03959    0.03412    0.01045   -0.01347   -0.04406
    0.00239    0.00962    0.02140    0.01112   -0.00669    0.01936   -0.05033
    0.01197   -0.02586    0.04878    0.00963   -0.00422   -0.00758   -0.01534
    0.01230   -0.00359    0.00576   -0.00505   -0.00981    0.00727   -0.01219
   -0.00373   -0.00590   -0.00196    0.01496    0.00386    0.00658   -0.02115
    0.00621   -0.00043    0.01311    0.00417    0.01614   -0.00260   -0.00053
   -0.01619    0.00725   -0.02947    0.01678   -0.01938   -0.01758   -0.02514
    0.01578    0.02608    0.01014   -0.00253    0.01118    0.00109   -0.01719
    0.01167    0.01267    0.00949   -0.01935   -0.01864    0.01064    0.02397
    0.00690    0.01425   -0.02586    0.01611   -0.02213   -0.00042   -0.01070
    0.00103   -0.01939   -0.02164    0.00405    0.04580    0.01939    0.00196
    0.00190    0.00662    0.00020   -0.02631   -0.01432    0.00905    0.02654
    0.02614   -0.04472    0.00233   -0.01835    0.02202   -0.01290    0.01364
   -0.01174    0.00742    0.01003    0.01207   -0.01027   -0.02273    0.01132
    0.01757   -0.01280   -0.01079    0.00216    0.01634    0.01158   -0.00040
    0.00987   -0.01262   -0.00812    0.01225    0.00744    0.01304   -0.02787
   -0.00850   -0.00239    0.01263    0.02553   -0.01409    0.00159   -0.02849
    0.01255   -0.00482    0.01512    0.00193   -0.00285   -0.01372   -0.00065
   -0.00492   -0.00119    0.00335    0.01360    0.01736    0.01972   -0.01421
   -0.02358   -0.01538    0.00319    0.01865   -0.00735    0.00802    0.00552
   -0.00660   -0.01235   -0.01527   -0.00486    0.00900    0.00549    0.01787
   -0.00280   -0.00192    0.00394   -0.00244   -0.01277   -0.00344   -0.00518
    0.01022   -0.00864    0.00915    0.02034   -0.00424   -0.00473   -0.02035
    0.00811    0.00711    0.01319    0.00859   -0.00137   -0.00305   -0.04000
   -0.00327   -0.01576    0.02324    0.00123    0.00089    0.02372    0.02363
    0.02786   -0.02389    0.00435   -0.02267    0.01233   -0.02082    0.01252
   -0.01279   -0.01620   -0.00645   -0.00691   -0.01338   -0.01445    0.00932
    0.00419    0.01858   -0.01531    0.01157   -0.01102    0.00764    0.00666
   -0.00334    0.00084
 ****
  242   775.29608
   -0.00953   -0.00118   -0.00282   -0.03028   -0.03504    0.00406    0.00010
    0.01907    0.00738    0.04164   -0.00593   -0.00049   -0.00675    0.00601
   -0.01260   -0.00177    0.00031    0.00499   -0.00654    0.00821   -0.01643
    0.00252    0.01729    0.01833    0.01471   -0.02378   -0.01199   -0.01368
    0.00788    0.00398    0.00401   -0.01774    0.00350    0.00173    0.02324
    0.00696   -0.00314    0.00126   -0.01257   -0.01000   -0.00824    0.00918
    0.00953   -0.00415   -0.00746   -0.00218    0.01174   -0.00006    0.02828
    0.00238    0.00789   -0.00182    0.01123   -0.01623   -0.00031   -0.02222
    0.00764   -0.03328   -0.00239    0.02722   -0.00002   -0.02615   -0.00188
    0.04342    0.02563   -0.03475   -0.00341    0.00798    0.00931   -0.00604
   -0.00920    0.00323   -0.00815   -0.00246    0.00029   -0.00103    0.00338
   -0.00435    0.00265   -0.00337    0.00835    0.01421    0.00682    0.02193
    0.00980    0.04608   -0.01444   -0.01812   -0.05865   -0.01534    0.02482
    0.02354    0.03693   -0.03909   -0.05408   -0.00332    0.01586    0.03272
   -0.03336    0.01672    0.01611   -0.00658   -0.01932   -0.02819   -0.01830
    0.00521    0.00552    0.02512   -0.00747    0.00713   -0.00045   -0.01066
    0.00157   -0.00643    0.01261   -0.00677    0.00975    0.00340    0.00264
   -0.00073    0.00241    0.01309    0.01429    0.00545   -0.03177    0.00028
   -0.00225    0.02644   -0.01590   -0.00983    0.01828   -0.02551   -0.00411
   -0.00383    0.02218   -0.00338   -0.00744    0.01934    0.01578    0.01730
   -0.02401   -0.00543   -0.01600    0.01747    0.01292    0.01808   -0.00605
   -0.01033   -0.01319    0.00535    0.00099   -0.01568   -0.00710    0.01567
   -0.00554    0.02204   -0.02315    0.01154   -0.01294   -0.00795   -0.00651
    0.00705    0.00024    0.00774   -0.00315    0.00175   -0.00353   -0.00377
    0.00912   -0.00192    0.00442   -0.00828    0.01148   -0.00300    0.00569
    0.00344    0.03032   -0.02748    0.01508   -0.01319    0.01826   -0.00964
   -0.00660    0.02342    0.01204   -0.03309   -0.03402   -0.02378    0.02989
    0.00932    0.00132   -0.00365   -0.01710    0.03056   -0.00144    0.01171
    0.00907    0.01474   -0.00792   -0.01591    0.00996    0.00654    0.00610
   -0.00967    0.00126    0.00785   -0.01108   -0.00626    0.02740   -0.00820
   -0.00638   -0.03135    0.01419    0.00591   -0.01335    0.00294    0.00804
   -0.00122   -0.01117   -0.01238    0.00892    0.00125   -0.00396   -0.00553
   -0.00610    0.01376   -0.01427    0.01419   -0.00033    0.02184   -0.01017
   -0.00723    0.00799    0.01012   -0.01222   -0.03829   -0.03445    0.02746
    0.02553    0.03330   -0.00914   -0.01412   -0.01671    0.00777    0.01616
    0.02491   -0.01551   -0.00269   -0.01828    0.01072   -0.00453    0.00617
   -0.01687   -0.00140   -0.02351    0.02484    0.02457    0.01425   -0.02026
   -0.02013    0.01834    0.00069   -0.02383    0.00461    0.00359    0.02561
   -0.00908   -0.01149   -0.01452   -0.00581    0.01335    0.00976    0.01578
   -0.00673    0.00675   -0.00543    0.01506   -0.00865   -0.00146   -0.00296
    0.02853    0.00507    0.01966   -0.02038   -0.00156   -0.01449   -0.01153
    0.01733   -0.03602    0.00595   -0.00828    0.04744    0.00576   -0.01903
    0.00999   -0.03486    0.00123   -0.03332    0.01403   -0.01512    0.00934
   -0.00103   -0.00195
 ****
  243   777.98970
    0.01377    0.00066    0.00179   -0.02327   -0.00057    0.01189    0.01233
   -0.00302   -0.00380   -0.01189    0.00172   -0.00682    0.00826   -0.00374
    0.00493    0.00822    0.01790   -0.01185   -0.02353   -0.01739   -0.00076
    0.01626   -0.00169   -0.00018   -0.01363    0.00046    0.00844   -0.00418
    0.00397   -0.02751    0.01227    0.00092    0.01862   -0.00978   -0.00359
   -0.00815    0.00663    0.00846    0.00961    0.01113    0.00108   -0.00445
   -0.01221   -0.00670   -0.00665    0.01857    0.00988    0.02013   -0.01358
