 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.01831    0.00702   -0.01632   -0.01063    0.01048    0.00888   -0.00606
    0.00968    0.03981    0.00194   -0.00239    0.00032    0.01819    0.00112
   -0.03438   -0.01243    0.01221   -0.02995    0.00496   -0.00680    0.03123
    0.00184    0.00054
 ****
  238   735.07533
   -0.02056   -0.00065   -0.00973    0.01745   -0.01150    0.01379    0.02285
    0.01614   -0.03065   -0.02998   -0.02186   -0.00049   -0.02713   -0.00416
   -0.01530    0.02961   -0.00760    0.00454   -0.00007    0.00656    0.01090
    0.01760    0.05074    0.00229    0.00967    0.00669   -0.01804    0.01730
   -0.01733    0.01624   -0.00813   -0.02307   -0.00994   -0.01578    0.01153
   -0.00634    0.01963   -0.00365    0.02590   -0.01996    0.00780   -0.02192
    0.00914   -0.00597    0.00487    0.00767   -0.00654   -0.01420   -0.01988
    0.01745    0.01439   -0.00685    0.01419   -0.00465    0.01653   -0.01561
    0.01802    0.00844    0.00078   -0.02269   -0.01066    0.00291    0.01558
    0.01082   -0.01142   -0.01628   -0.00882    0.02059    0.01290    0.01124
   -0.01193   -0.00313   -0.04457    0.01844    0.00282    0.01488   -0.02788
   -0.00606    0.02565   -0.02804    0.03333   -0.00673    0.03487   -0.01687
    0.00298    0.01286   -0.00448   -0.02703   -0.00560    0.01680    0.00923
   -0.01642   -0.04485   -0.00486   -0.00409    0.02294    0.04394   -0.00234
    0.02810   -0.02173    0.01829   -0.03538   -0.00894   -0.01141   -0.01426
   -0.01393   -0.00170    0.02264    0.01810    0.02191   -0.00369   -0.01884
   -0.01771    0.00197   -0.00591   -0.00448    0.00158    0.00925    0.03336
   -0.00522    0.01879   -0.01765    0.02903   -0.00688   -0.00922   -0.01671
    0.02465    0.00726   -0.00536   -0.01388   -0.00401   -0.01617    0.00768
    0.01051    0.02528   -0.00526   -0.00109    0.01018    0.02247    0.01839
   -0.02168    0.00346   -0.01732   -0.01336   -0.02313    0.01977    0.04602
   -0.00168   -0.00567   -0.00249    0.00302    0.00138    0.01126   -0.00961
    0.00141   -0.01857    0.01291   -0.03319    0.00580   -0.01293    0.02977
    0.00093   -0.01602    0.01334    0.00032    0.01931   -0.01555   -0.00761
   -0.00065   -0.00327    0.00943   -0.03510    0.01007    0.01206    0.02671
   -0.00148    0.01271    0.02158   -0.00897   -0.03698   -0.00719   -0.01579
   -0.02423   -0.02184   -0.00396    0.03813    0.02526    0.00798   -0.02265
   -0.02113    0.03077   -0.00862    0.02190   -0.03536    0.01945   -0.01940
   -0.00016   -0.00962   -0.00739   -0.00866   -0.00323    0.00224    0.01346
   -0.01306    0.01561   -0.01051    0.01082   -0.01072   -0.00249    0.01036
   -0.01056    0.01053    0.00386    0.00411    0.00611   -0.01812    0.00615
   -0.01424    0.01032   -0.00441    0.01041    0.00442    0.01307   -0.01056
    0.00019   -0.01582    0.00727   -0.01680    0.00621   -0.00157    0.01322
   -0.00349   -0.01494   -0.00029   -0.00735    0.00173   -0.02060   -0.01329
    0.01488    0.03343    0.02194    0.01318   -0.03240   -0.00251   -0.02580
    0.00346    0.01500    0.00408    0.00364   -0.02750    0.02624    0.01383
    0.02641   -0.02805    0.01019   -0.00415    0.01071   -0.03063    0.01118
   -0.00250    0.01086   -0.01824   -0.02332    0.00381    0.00380    0.01832
   -0.00002    0.00154    0.00270    0.00542    0.00510   -0.00019   -0.00681
    0.00583    0.00377   -0.00468    0.01071   -0.00797   -0.00493   -0.02404
    0.01201    0.00074    0.02488   -0.02088   -0.00724   -0.03010   -0.01188
    0.01456   -0.01481    0.01328    0.00633    0.00282   -0.00959    0.00895
    0.00316    0.02547    0.00425   -0.00114   -0.00426    0.00589    0.00109
   -0.00886   -0.00176
 ****
  239   743.91995
    0.00040    0.00261   -0.00004   -0.00118    0.00757    0.01440    0.02737
    0.00776    0.00525   -0.03056   -0.03130    0.00566   -0.07036    0.01097
   -0.02124    0.06834   -0.00427    0.01191   -0.00240    0.01839    0.00257
    0.00385    0.00929    0.00337    0.00905    0.03064   -0.01690    0.00474
   -0.01444    0.01772   -0.01306   -0.01267   -0.00284    0.01901    0.01269
    0.01100   -0.02290   -0.00599   -0.01860    0.00102   -0.00325    0.00331
    0.00862    0.00453    0.00905   -0.01145   -0.00056   -0.03040    0.01445
    0.00303    0.02730   -0.01537   -0.00568   -0.01562    0.02573    0.00258
    0.00476   -0.01123    0.00084   -0.02483    0.00006   -0.00511    0.01156
   -0.01603   -0.00009    0.00818    0.00169   -0.01488    0.00401   -0.00538
   -0.01031    0.01377    0.01051    0.00538   -0.01677   -0.01023    0.00096
    0.01320    0.00434   -0.01380    0.01158   -0.01226    0.00831   -0.04113
    0.01749    0.02241    0.02835    0.00121   -0.02490   -0.01150   -0.00512
    0.01083    0.02008    0.01801    0.02764   -0.06371   -0.02346   -0.02645
    0.03725   -0.00543   -0.01402    0.00567    0.00169   -0.01254   -0.01428
    0.01400    0.03695    0.02281   -0.02027   -0.02046    0.00340    0.01006
    0.00475   -0.01003    0.01264   -0.00136    0.00472   -0.00160   -0.01690
    0.00264   -0.01030    0.01126   -0.00056   -0.00656    0.01082    0.00421
   -0.01156   -0.02289    0.00785    0.02302    0.00304    0.04586   -0.00874
    0.02239   -0.03379    0.02678    0.00324   -0.01064   -0.00111    0.01130
    0.00791    0.00563    0.01357   -0.02019   -0.01311    0.00187    0.01896
   -0.00382    0.01048    0.00131    0.00469   -0.00423    0.01284    0.00547
   -0.00030   -0.01361   -0.00738   -0.03412   -0.00940    0.00418    0.03068
    0.01130    0.00254   -0.00561   -0.01337   -0.00807    0.00338   -0.00264
   -0.00927    0.00561   -0.00056   -0.00285   -0.01162    0.01749    0.00602
    0.00445   -0.03921    0.00240   -0.00930    0.02703    0.01080   -0.00470
   -0.00392    0.00649    0.01577    0.00245   -0.02382    0.00630    0.00455
    0.01383   -0.04011   -0.00293    0.01497   -0.00276   -0.00421   -0.03587
    0.02227   -0.00817   -0.02241   -0.02130   -0.00222    0.01945   -0.00926
   -0.00229   -0.00433    0.01439   -0.00659    0.00072   -0.00693    0.00546
   -0.00781    0.00571    0.00783    0.00253   -0.01246   -0.00207    0.00513
    0.02024    0.00422    0.00670   -0.02543    0.01048    0.00064    0.01707
   -0.00964    0.00147    0.00407   -0.00379    0.02343   -0.01713   -0.02363
   -0.00790   -0.00604    0.03027   -0.00045    0.04836    0.00636   -0.00439
   -0.02359   -0.03553   -0.00614    0.00544    0.03061   -0.01037    0.00021
   -0.01093    0.00435   -0.00907    0.00047   -0.01644    0.02106    0.00425
    0.01283   -0.02251   -0.04394    0.00612    0.00783    0.03774   -0.00328
   -0.00428    0.00226   -0.00204    0.00982   -0.00338    0.01707   -0.00825
    0.00007   -0.01390    0.01144    0.01399   -0.00258   -0.01172   -0.01616
   -0.00467   -0.02005   -0.00178   -0.01772   -0.00558    0.02854    0.02868
    0.01819   -0.01302    0.00849   -0.00114    0.00725    0.00885    0.01111
   -0.00727    0.00260   -0.01656    0.00275   -0.01381    0.00069   -0.02055
   -0.01486    0.00622   -0.01936    0.01752   -0.01305    0.01646    0.00617
    0.00254   -0.00107
 ****
  240   767.01193
   -0.00148    0.00508    0.00408   -0.03086   -0.01791    0.01789    0.02229
    0.02404    0.00419    0.00213    0.00563    0.00063    0.01024   -0.00010
    0.00117   -0.00556    0.01417   -0.00177    0.00283   -0.00023   -0.00171
   -0.01567    0.00441    0.00547    0.00262   -0.02600   -0.00036   -0.01140
    0.00656   -0.02071    0.00825    0.01308    0.02037   -0.00249   -0.01179
   -0.00688   -0.00186    0.00411   -0.00304   -0.01464   -0.00722    0.00148
    0.02968    0.02866    0.02320   -0.01397   -0.02476   -0.01785    0.01504
    0.00987   -0.00639    0.00137    0.00570    0.00109   -0.00775   -0.02957
    0.00357    0.00683    0.01766   -0.00161    0.00886   -0.00030   -0.01022
    0.01679    0.00738    0.00979   -0.00128    0.00165    0.00645   -0.00722
    0.00098   -0.00579   -0.00680   -0.00883    0.00913    0.00412    0.00975
   -0.00099   -0.00349   -0.00778    0.00913    0.00222   -0.00796   -0.01525
    0.01440    0.02152    0.01410   -0.00320   -0.02560   -0.01830   -0.00815
    0.01010    0.01407   -0.02869   -0.01339    0.02891    0.05057    0.00986
    0.00096   -0.02860    0.01750   -0.03445   -0.00322   -0.01226    0.00152
    0.00357    0.00965    0.00130    0.02600   -0.01157   -0.01168   -0.02370
    0.00668    0.01786   -0.00156    0.00335   -0.00312   -0.00196   -0.00929
    0.00412   -0.00611   -0.00756   -0.01114    0.02726   -0.03148    0.03455
   -0.01480    0.04859   -0.01770   -0.01420   -0.01585    0.00140   -0.00635
   -0.00358    0.00866   -0.01043    0.00841   -0.01917    0.00154   -0.01559
    0.00802   -0.00284    0.00181   -0.01324   -0.00071    0.01279    0.00408
   -0.01217    0.03831   -0.03498    0.00645   -0.03925    0.02544    0.01549
   -0.00937    0.00286   -0.01992    0.01075    0.00046   -0.00033   -0.00751
   -0.00112   -0.02486    0.03253   -0.02093    0.03251   -0.01678    0.02692
    0.00898   -0.02554    0.00932   -0.00191    0.01959   -0.01502   -0.00695
    0.00360   -0.02487    0.00303   -0.01223    0.03749   -0.02442    0.01626
    0.03206    0.01270   -0.04269   -0.01180    0.00027    0.03533   -0.01892
    0.01259   -0.00481    0.00374    0.01097    0.01295   -0.01435   -0.00991
   -0.01664   -0.01559    0.02608    0.00778    0.00111    0.00545    0.01917
    0.00846   -0.00941   -0.02117   -0.01640   -0.02078   -0.05245    0.02494
    0.00616    0.04458   -0.02288    0.02355    0.00911    0.02582   -0.00383
    0.00077   -0.03026   -0.02339   -0.02783    0.02665    0.02035    0.04170
    0.00099   -0.00264   -0.05304   -0.01488   -0.00729    0.02265   -0.00283
   -0.00365    0.02528   -0.00243   -0.00402   -0.01744   -0.00615    0.03500
   -0.00135    0.00207   -0.02083    0.00332    0.03452   -0.01024   -0.00121
   -0.01367    0.00760    0.00706    0.00330   -0.01580    0.01303    0.00340
    0.00107   -0.00897   -0.02057    0.01229    0.00190    0.01256   -0.00978
   -0.01256   -0.00027    0.00304    0.02098   -0.00102   -0.00409   -0.01203
    0.00931    0.00393    0.00274   -0.00012    0.00735   -0.00476   -0.01695
    0.00456    0.02840    0.01914    0.01024   -0.02232    0.00044    0.00591
    0.01766   -0.00175    0.01431   -0.01852   -0.01254   -0.02202    0.00634
   -0.01114    0.00125   -0.02612    0.00287   -0.00771    0.00521   -0.00186
   -0.00157   -0.01895   -0.02449   -0.00826    0.01155    0.00954    0.00700
   -0.00544   -0.00143
 ****
  241   771.28748
    0.02177    0.01295    0.00276   -0.04078   -0.02891    0.00823   -0.03609
    0.02760   -0.02015    0.03454   -0.03992    0.01204   -0.01491    0.02957
    0.00025    0.03836    0.01149    0.01535   -0.00334    0.01434   -0.02196
   -0.01429   -0.03618    0.00348   -0.00732    0.02959    0.00013   -0.02201
   -0.03359    0.00215    0.02313   -0.00268    0.00594   -0.00049    0.02029
    0.01464   -0.00019   -0.01194    0.00769    0.02380    0.01927   -0.01249
   -0.02938   -0.01207   -0.00489   -0.01135    0.00675    0.00120    0.01615
   -0.00262    0.00208   -0.00070    0.01055   -0.01410    0.03008   -0.00658
    0.00155   -0.02564   -0.00449   -0.00456   -0.01506   -0.02158    0.03407
    0.03130    0.01209   -0.03786   -0.00297    0.02436    0.02220   -0.01960
   -0.03450    0.03067    0.02567    0.00993   -0.03600    0.02374    0.01604
    0.02911   -0.05315    0.00568   -0.02302    0.00804   -0.01204    0.03036
   -0.00608    0.00933   -0.02762   -0.00952   -0.00434    0.01373   -0.00303
   -0.01332   -0.01454    0.00999    0.00081    0.03652    0.00072    0.01292
   -0.02877   -0.00008   -0.00347    0.00107   -0.00079   -0.00596   -0.01754
    0.00341    0.01638    0.02764    0.01300   -0.00958   -0.00807    0.01303
    0.00745    0.01722   -0.03296   -0.01015    0.00266    0.00504    0.02019
   -0.01142    0.00647   -0.01283   -0.01307    0.00133    0.01193    0.00363
    0.01041    0.01046   -0.00086   -0.00252   -0.03208   -0.00260   -0.00313
    0.00595    0.00451   -0.00044   -0.02453   -0.01601    0.01228    0.03895
   -0.00833   -0.01559   -0.02063    0.00911   -0.00468    0.00793    0.00511
   -0.00188    0.01416   -0.01231    0.00814   -0.01119   -0.00546   -0.00419
    0.00533    0.01331    0.01100   -0.01127   -0.00182   -0.00433    0.01366
    0.00272    0.01004   -0.00603    0.00989   -0.00917    0.00365    0.00669
   -0.00423   -0.01713   -0.00567   -0.01406    0.01649   -0.00169    0.01960
    0.00476    0.00890   -0.00154    0.00190   -0.01227    0.01154   -0.00029
    0.00598    0.00316    0.01935   -0.01507   -0.00832   -0.01363    0.01639
   -0.00340   -0.00719    0.00741    0.02407   -0.00881   -0.00912   -0.01221
    0.00462   -0.00943   -0.01212    0.00416    0.00937    0.00593   -0.02193
    0.00336    0.01128    0.02655   -0.00808    0.00119   -0.02806    0.01888
    0.00727    0.03205   -0.02594   -0.01003    0.00378    0.01403    0.00891
   -0.01868   -0.01092   -0.01016   -0.01012    0.02725    0.00222    0.01830
   -0.00070   -0.00760   -0.01324   -0.01945    0.00700    0.01878    0.00321
   -0.00812   -0.00261    0.00060    0.01561    0.00893    0.02069    0.00531
   -0.01974   -0.02633   -0.03056    0.01460    0.01363   -0.00013   -0.00361
   -0.01848   -0.00969   -0.00870    0.00215    0.02516   -0.01548    0.00223
   -0.00211    0.02113    0.04211   -0.00130   -0.01350   -0.05288   -0.00042
    0.00458    0.00632    0.00175   -0.01899    0.00055    0.01047    0.00732
   -0.01167   -0.00596    0.00087    0.00667   -0.01362    0.00878   -0.00409
    0.01385   -0.00685    0.00130    0.00281    0.00550    0.00740   -0.00973
   -0.02171   -0.02555   -0.02068    0.01007    0.01945    0.02587   -0.00077
   -0.00267   -0.00109    0.01687   -0.01869    0.01528   -0.00948    0.01632
   -0.00325    0.00029    0.00647   -0.04193   -0.00804   -0.00848    0.02820
    0.00181   -0.00777
 ****
  242   785.29102
   -0.00517    0.00133   -0.01231   -0.00481   -0.00332    0.00915   -0.00026
   -0.00245   -0.00711    0.00226   -0.00627   -0.00792   -0.00325   -0.00275
    0.00340    0.01444   -0.00424   -0.00915    0.00519    0.01086    0.00013
   -0.01638   -0.00633   -0.00666    0.00681   -0.00660    0.01971    0.01844
    0.02365   -0.00145   -0.01046   -0.01955   -0.01001   -0.01999   -0.00392
   -0.00839    0.01204    0.00077    0.00903   -0.00867    0.00072   -0.00023
    0.01700    0.00610    0.00374    0.00320   -0.00651    0.00311   -0.01232
   -0.00769   -0.01386    0.00337    0.01413   -0.00674   -0.01205   -0.01646
    0.01716    0.04788    0.01000   -0.04111   -0.01821    0.02198    0.02428
   -0.00562   -0.02628   -0.00138   -0.00587    0.00972    0.00933    0.00666
   -0.00194   -0.00082   -0.01449    0.00393    0.00346    0.00781   -0.00155
   -0.01000    0.00770   -0.00951    0.01441    0.00840    0.00448   -0.01076
   -0.00743   -0.00222   -0.01214   -0.01246   -0.00049    0.01134    0.00531
    0.00555   -0.01036    0.00290    0.00891    0.01011    0.02037   -0.01008
    0.00557   -0.01459    0.00482   -0.01503   -0.00447   -0.00783   -0.01241
    0.00309    0.00353    0.01877   -0.00580    0.00726    0.00352   -0.00596
   -0.00264   -0.01409   -0.00456   -0.01551    0.01535    0.00889    0.01464
   -0.00842    0.00291    0.01995    0.01940   -0.00308   -0.01021   -0.02149
    0.00861   -0.00533   -0.00276    0.00291    0.03470   -0.06487    0.01094
    0.01505    0.03688   -0.03415   -0.01683    0.05822   -0.00511   -0.04132
    0.01637    0.00873    0.01750   -0.00308    0.00501   -0.00864   -0.01212
   -0.00394    0.02005   -0.01053    0.01476   -0.02336    0.00380    0.02386
   -0.01248    0.02055   -0.03866    0.02309   -0.01608    0.02616    0.00938
   -0.02258   -0.03714   -0.00273    0.01729    0.02501   -0.00993   -0.00442
   -0.00364    0.00457    0.01107    0.04331    0.00041   -0.01038   -0.03442
   -0.00138   -0.00848   -0.02835    0.02725    0.03485    0.00729   -0.01060
   -0.00325    0.03656    0.02665   -0.05146   -0.04709   -0.01908    0.03373
    0.02159   -0.00384   -0.02475   -0.01758   -0.02514    0.00833    0.00922
   -0.00346    0.01086   -0.01732   -0.02369    0.00652    0.00420    0.00249
   -0.03039    0.01985    0.02071    0.00853   -0.00438   -0.00237   -0.00663
    0.00760    0.00126   -0.00403   -0.01745   -0.00549    0.00364   -0.00465
    0.00597    0.02007    0.01144    0.00097   -0.00734    0.01025    0.00019
    0.00322   -0.00392   -0.01904   -0.01504    0.01396    0.00491    0.00806
    0.00126   -0.00612    0.01771   -0.00126    0.04097   -0.00346   -0.00723
   -0.01718   -0.01812    0.00239   -0.00162    0.00474   -0.02464    0.00340
    0.00306   -0.01069   -0.01509   -0.00507    0.03372   -0.00598    0.00485
   -0.01906    0.01727   -0.01005    0.03065    0.02748   -0.00664   -0.02754
   -0.04189    0.01569    0.00382   -0.01403    0.00745   -0.00683    0.02835
    0.00217   -0.00173   -0.02816   -0.02612    0.01144    0.02760    0.01674
   -0.00745   -0.01651    0.00386   -0.02339    0.01154    0.01379    0.01855
   -0.01676   -0.02253   -0.00648    0.01740    0.02453    0.00248    0.00935
    0.00524    0.03026    0.00298    0.01351   -0.00765   -0.01192   -0.00966
   -0.00034    0.00954    0.00989   -0.02570    0.00196   -0.00471    0.01317
   -0.00102    0.00025
 ****
  243   789.82635
    0.00660   -0.00181   -0.01296    0.00167   -0.00080    0.00085   -0.00490
   -0.00611    0.00521    0.00867    0.03509    0.00775   -0.01531   -0.04092
    0.00705   -0.00506   -0.02747   -0.00685    0.01004    0.02544    0.00614
